dataset,affinity,max_iter,convergence_iter,damping,imputation,dataset_type,Train_time,rand_score,adjusted_rand_score,silhouette_score,adjusted_mutual_info_score,normalized_mutual_info_score
disk_1000n.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,1.5437232780095655,0.44931731731731733,0.04068362470003617,0.36284960453958176,0.23601542887037463,0.24153284221268773
segment_RL.csv,euclidean,439,29,0.8895692243755913,None,Real,23.667376694007544,0.8720302074134902,0.18651829125720487,0.28431675172417464,0.5472219759626563,0.5642011080551245
arrhythmia_RL.csv,euclidean,439,29,0.8895692243755913,mean,Real,0.7116142239974579,0.6715264015069756,0.03286243253628889,0.017502538261015683,0.13228726978856536,0.2985833983158882
arrhythmia_RL.csv,euclidean,439,29,0.8895692243755913,median,Real,0.7361405160045251,0.6715264015069756,0.03286243253628889,0.017564991314676797,0.13228726978856536,0.2985833983158882
arrhythmia_RL.csv,euclidean,439,29,0.8895692243755913,mode,Real,0.7128154060046654,0.6715264015069756,0.03286243253628889,0.01730193956851091,0.13228726978856536,0.2985833983158882
dense-disk-3000.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,16.44046367199917,0.4195154221965472,0.021690232746876602,0.3458628128767542,0.2087862952352052,0.21196548994253134
spherical_4_3.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,0.17928364999534097,0.8982706766917293,0.6839390250970846,0.391191012728166,0.8175208837058232,0.8204264248186839
dim064.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,0.9693318960053148,1.0,1.0,0.9645421782642271,1.0,1.0
vowel_RL.csv,euclidean,439,29,0.8895692243755913,None,Real,1.105993650999153,0.8988223999346345,0.05399885739427807,0.3636582290178145,0.28423315983413056,0.35334254785590247
sonar_RL.csv,euclidean,439,29,0.8895692243755913,None,Real,0.11998614399635699,0.5168617614269788,0.033483377912295664,0.09917899609204527,0.1372606499893516,0.16997662474464303
cluto-t4-8k.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,64.29403995300527,0.8248489481541037,0.13183896892668176,0.4000571043038112,0.5849632628658329,0.5880071117997698
yeast_RL.csv,euclidean,439,29,0.8895692243755913,None,Real,7.868500299999141,0.7755233163635307,0.02975351823146652,0.1419884341116748,0.19979749395739682,0.26205271001216135
engytime.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,32.66237358900253,0.5167396405677656,0.033251988618672214,0.330178661669416,0.24624745554609162,0.24871778373656958
dim256.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,1.1379754109948408,1.0,1.0,0.982440712018305,1.0,1.0
hypercube.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,0.643215529009467,1.0,1.0,0.7604768419558527,1.0,1.0
tae_RL.csv,euclidean,439,29,0.8895692243755913,None,Real,0.20676100000855513,0.6586129753914989,0.04148847067963816,0.45243654642341474,0.11405803665823278,0.16130318275794228
triangle2.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,1.3864214650093345,0.7668808808808809,0.2857538677222816,0.3378921011201738,0.6241402132632917,0.6284775157352411
Spectf_RL.csv,euclidean,439,29,0.8895692243755913,None,Real,0.5979012649913784,0.40509831044363204,-0.005131702675957551,0.11818860079493365,0.04196674298878964,0.09646251856117302
dim032.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,1.1189052570116473,1.0,1.0,0.943359484501028,1.0,1.0
pathbased.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,0.18087984500743914,0.7402078516756078,0.28042426852415825,0.37592111987556215,0.4966693388360433,0.5103401670692332
Aggregation.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,0.6538825169991469,0.8460769954508861,0.3908092212432426,0.42849835446716006,0.7456897287445605,0.7527521013009029
s2.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,51.97177140400163,0.9675182735626757,0.6705175833991532,0.4125772112871349,0.8339858182477637,0.83690589222131
donutcurves.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,2.044661071005976,0.8140966617920525,0.3384630561754138,0.5171062315154502,0.6333477914812374,0.6394292841093231
dim128.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,1.1048001629969804,0.992164559552982,0.9360123846997356,0.9141205319193195,0.9834469228031264,0.9841111795363774
3d-40c-no0.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,6.904841167008271,0.9868298709500426,0.7690119645100161,0.4423546654132415,0.8624616008253619,0.8779383491613425
disk-6000n.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,83.63812737401167,0.3355033441441085,0.014453374437525441,0.3410660017296852,0.20420767323854883,0.20602293495544746
donut1.csv,euclidean,439,29,0.8895692243755913,None,Synthetic,2.2811737720039673,0.5801853958166583,0.15966367241109414,0.4083435071496861,0.40494707875535757,0.407965508628869
