dataset,n_clusters,init,max_iter,algorithm,n_init,imputation,dataset_type,Train_time,rand_score,adjusted_rand_score,silhouette_score,adjusted_mutual_info_score,normalized_mutual_info_score
segment_RL.csv,25,random,416,full,5,None,Real,0.2936195930233225,0.8630463516561394,0.2527662497138724,0.2783946145149155,0.5172209568245784,0.5235030268513868
dense-disk-3000.csv,25,random,416,full,5,None,Synthetic,0.09046819800278172,0.44398788922524984,0.05481377649672425,0.3515905142432012,0.2633960800041325,0.26498713276762176
dim064.csv,25,random,416,full,5,None,Synthetic,0.018499866011552513,0.9899780584712091,0.9168546881160128,0.7669817267319748,0.9685059725622887,0.9701645245715592
vowel_RL.csv,25,random,416,full,5,None,Real,0.04034804800176062,0.870468078152608,0.008402312101512934,0.40602212274018534,0.08777262140413265,0.13218918510584957
segment.csv,25,random,416,full,5,None,Synthetic,0.10656120799831115,0.8821036363622716,0.34675274138961365,0.29338297863399504,0.5722336277891837,0.5777579516567913
sonar_RL.csv,25,random,416,full,5,None,Real,0.014645458984887227,0.5195559271646228,0.03887205284132777,0.09462173535484156,0.11655094274987206,0.1484645773883399
cluto-t4-8k.csv,25,random,416,full,5,None,Synthetic,0.14564560499275103,0.8413255075328647,0.2688337453251791,0.4031931855597886,0.6272477861154243,0.628512438838033
yeast_RL.csv,25,random,416,full,5,None,Real,0.046672491007484496,0.7704496422164586,0.07986530519353624,0.14445189236769007,0.24633478460272837,0.26965151347053457
dim256.csv,25,random,416,full,5,None,Synthetic,0.022250565991271287,0.9904065591206554,0.9206569920174702,0.5517829103143045,0.970735092028869,0.97224519196477
hypercube.csv,25,random,416,full,5,None,Synthetic,0.026879546989221126,0.9225880721829606,0.5127538463024868,0.2500783215753402,0.789388894112992,0.7986676272168856
wine_quality_red_RL.csv,25,random,416,full,5,None,Real,0.12743216697708704,0.636930465771395,0.024072176933106607,0.14861257384645987,0.08722545339393788,0.1036021253567567
Spectf_RL.csv,25,random,416,full,5,None,Real,0.049094768008217216,0.4113065243882357,0.002423216491438747,0.05862232960507966,0.08077597809168098,0.10101427654752923
dim032.csv,25,random,416,full,5,None,Synthetic,0.05079026799649,0.995148760504483,0.9564240441141197,0.6844546422541038,0.973084014453346,0.974697644868059
pathbased.csv,25,random,416,full,5,None,Synthetic,0.02972876201965846,0.7055509416174721,0.15177806395208293,0.402539825780793,0.44552736590330777,0.46853925637892363
s2.csv,25,random,416,full,5,None,Synthetic,0.14068667599349283,0.9778429475410888,0.7976684212359773,0.4780509545585214,0.8818305736490661,0.8832351738857426
donutcurves.csv,25,random,416,full,5,None,Synthetic,0.02889835397945717,0.8003293875037362,0.271575572136054,0.49716312235142524,0.6114653253855206,0.617908585233469
dim128.csv,25,random,416,full,5,None,Synthetic,0.03600111202104017,0.9975055140764376,0.9780017675207573,0.7526746468252195,0.9841574794304243,0.9850256534058215
3d-40c-no0.csv,25,random,416,full,5,None,Synthetic,0.0924084130092524,0.9719739359224338,0.6293008645283671,0.42382292835588536,0.806557685061289,0.8193090357146514
disk-6000n.csv,25,random,416,full,5,None,Synthetic,0.1026508090144489,0.35154519751291213,0.025494812783474128,0.33920767415689274,0.1753045170921918,0.17619630688087345
donut1.csv,25,random,416,full,5,None,Synthetic,0.026309162989491597,0.5432205752847036,0.08560404363338114,0.4099636268630927,0.35434290467079466,0.3584128810753159
rings.csv,25,random,416,full,5,None,Synthetic,0.0883870369871147,0.7169975586809254,0.19894087466410337,0.39452126074021404,0.4353682375943541,0.44207969381188034
